2026-04-11 04:42:41+0300: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = black

2026-04-11 04:42:41+0300: Analysis Engine starting...
2026-04-11 04:42:41+0300: KataGo v1.16.4
2026-04-11 04:42:41+0300: nnRandSeed0 = 5501326577730530147
2026-04-11 04:42:41+0300: After dedups: nnModelFile0 = D:\Projects\Hoshi\KataGo\default_model.bin.gz useFP16 auto useNHWC auto
2026-04-11 04:42:41+0300: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-04-11 04:42:45+0300: Cuda backend thread 0: Found GPU NVIDIA GeForce RTX 2060 memory 6441992192 compute capability major 7 minor 5
2026-04-11 04:42:45+0300: Cuda backend thread 0: Model version 15 useFP16 = true useNHWC = true
2026-04-11 04:42:45+0300: Cuda backend thread 0: Model name: zhizi_hzy_b28_muonfd2
2026-04-11 04:42:47+0300: Loaded config D:\Projects\Hoshi\KataGo\analysis_example.cfg and/or command-line and query overrides
2026-04-11 04:42:47+0300: Loaded model D:\Projects\Hoshi\KataGo\default_model.bin.gz
2026-04-11 04:42:47+0300: Config override: reportAnalysisWinratesAs = black
2026-04-11 04:42:47+0300: Analyzing up to 2 positions at a time in parallel
2026-04-11 04:42:47+0300: Started, ready to begin handling requests
2026-04-11 04:44:34+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871874646"}
2026-04-11 04:44:34+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871874844"}
2026-04-11 04:44:35+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871875036"}
2026-04-11 04:44:35+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871875228"}
2026-04-11 04:44:35+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871875420"}
2026-04-11 04:44:35+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871875611"}
2026-04-11 04:44:35+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871875803"}
2026-04-11 04:44:35+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871875996"}
2026-04-11 04:44:36+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871876188"}
2026-04-11 04:44:36+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871876380"}
2026-04-11 04:44:36+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871876571"}
2026-04-11 04:44:36+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871876761"}
2026-04-11 04:44:36+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871876952"}
2026-04-11 04:44:37+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871877145"}
2026-04-11 04:44:37+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871877337"}
2026-04-11 04:44:37+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871877529"}
2026-04-11 04:44:37+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871877721"}
2026-04-11 04:44:37+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871877913"}
2026-04-11 04:44:38+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871878105"}
2026-04-11 04:44:38+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871878296"}
2026-04-11 04:44:38+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871878488"}
2026-04-11 04:44:38+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871878680"}
2026-04-11 04:44:38+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871878872"}
2026-04-11 04:44:39+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871879063"}
2026-04-11 04:44:39+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871879255"}
2026-04-11 04:44:39+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871879448"}
2026-04-11 04:44:39+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871879640"}
2026-04-11 04:44:39+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871879832"}
2026-04-11 04:44:40+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871880017"}
2026-04-11 04:44:40+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871880216"}
2026-04-11 04:44:40+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871880409"}
2026-04-11 04:44:40+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871880601"}
2026-04-11 04:44:40+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871880793"}
2026-04-11 04:44:40+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871880985"}
2026-04-11 04:44:41+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871881177"}
2026-04-11 04:44:41+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871881369"}
2026-04-11 04:44:41+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871881562"}
2026-04-11 04:44:41+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871881754"}
2026-04-11 04:44:41+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871881946"}
2026-04-11 04:44:42+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871882138"}
2026-04-11 04:44:42+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871882329"}
2026-04-11 04:44:42+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871882519"}
2026-04-11 04:44:42+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871882714"}
2026-04-11 04:44:42+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871882906"}
2026-04-11 04:44:43+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871883098"}
2026-04-11 04:44:43+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871883290"}
2026-04-11 04:44:43+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871883474"}
2026-04-11 04:44:43+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871883673"}
2026-04-11 04:44:43+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871883865"}
2026-04-11 04:44:44+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871884056"}
2026-04-11 04:44:44+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871884248"}
2026-04-11 04:44:44+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871884440"}
2026-04-11 04:44:44+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871884632"}
